########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean     | 0.58     |
| time/              |          |
|    fps             | 163      |
|    iterations      | 384      |
|    time_elapsed    | 19197    |
|    total_timesteps | 3145728  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | 0.38       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 385        |
|    time_elapsed         | 19248      |
|    total_timesteps      | 3153920    |
| train/                  |            |
|    approx_kl            | 0.09536057 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.321     |
|    explained_variance   | 0.0115     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0634     |
|    n_updates            | 12288      |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.7       |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 386        |
|    time_elapsed         | 19299      |
|    total_timesteps      | 3162112    |
| train/                  |            |
|    approx_kl            | 0.09273197 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.33      |
|    explained_variance   | 0.0205     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 12320      |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 0.242      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 0.58        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 387         |
|    time_elapsed         | 19350       |
|    total_timesteps      | 3170304     |
| train/                  |             |
|    approx_kl            | 0.087146774 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0652      |
|    n_updates            | 12352       |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 0.231       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 0.5        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 388        |
|    time_elapsed         | 19401      |
|    total_timesteps      | 3178496    |
| train/                  |            |
|    approx_kl            | 0.08538821 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.328     |
|    explained_variance   | 0.0385     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0578     |
|    n_updates            | 12384      |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 0.58       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 389        |
|    time_elapsed         | 19452      |
|    total_timesteps      | 3186688    |
| train/                  |            |
|    approx_kl            | 0.09948239 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.317     |
|    explained_variance   | 0.0599     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0873     |
|    n_updates            | 12416      |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 0.5        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 390        |
|    time_elapsed         | 19503      |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.09163937 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.308     |
|    explained_variance   | 0.0532     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0927     |
|    n_updates            | 12448      |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 0.25       |
----------------------------------------
